video,label,n_frames,mean_snr_db,mean_bpm,bpm_agreement,snr_chrom,snr_pos,bpm_chrom,bpm_pos
000.mp4,real,198,15.648888787992588,50.0,9.090909090909093,21.961857812509518,9.335919763475658,54.54545454545455,45.45454545454545
001.mp4,real,230,18.442892168793755,88.04347826086956,66.5217391304348,30.326262390726324,6.559521946861187,54.78260869565217,121.30434782608697
002.mp4,real,300,18.38688383699715,60.0,0.0,26.816056492095957,9.95771118189834,60.0,60.0
003.mp4,real,152,19.80771983908894,76.97368421052632,0.0,23.970173666056734,15.645266012121144,76.97368421052632,76.97368421052632
004.mp4,real,155,16.94899155939394,46.45161290322581,0.0,23.40862163661221,10.48936148217567,46.45161290322581,46.45161290322581
005.mp4,real,193,19.89297604512582,62.953367875647665,23.3160621761658,28.179961999953626,11.605990090298013,51.295336787564764,74.61139896373057
006.mp4,real,155,14.933502722088903,66.7741935483871,40.64516129032258,23.231133237709386,6.63587220646842,87.09677419354838,46.45161290322581
007.mp4,real,253,19.42928324908806,88.93280632411067,92.4901185770751,27.55439311747732,11.304173380698794,135.17786561264822,42.687747035573125
008.mp4,real,300,18.570911487331614,96.0,30.0,27.83265896539279,9.309164009270441,81.0,111.0
009.mp4,real,294,15.62846694830503,96.42857142857142,70.40816326530613,24.164017794745188,7.092916101864874,131.6326530612245,61.22448979591836
010.mp4,real,237,17.168609137878573,79.74683544303798,53.16455696202532,26.86170001836084,7.475518257396308,53.16455696202532,106.32911392405065
011.mp4,real,300,20.99668428534351,81.0,47.99999999999999,32.35965850307792,9.6337100676091,57.00000000000001,105.0
012.mp4,real,182,14.94783648566938,74.17582417582418,59.34065934065934,21.80652370936707,8.089149261971691,103.84615384615385,44.50549450549451
013.mp4,real,166,13.252443861098733,54.21686746987952,0.0,21.07432896165289,5.430558760544578,54.21686746987952,54.21686746987952
014.mp4,real,300,15.278085613023586,52.5,20.999999999999993,22.724133536104393,7.83203768994278,63.0,42.00000000000001
015.mp4,real,219,16.25246645424291,102.73972602739725,0.0,24.34844376308704,8.15648914539878,102.73972602739725,102.73972602739725
016.mp4,real,300,16.24721008204552,55.500000000000014,27.000000000000007,22.196366235922756,10.298053928168287,69.00000000000001,42.00000000000001
017.mp4,real,199,15.999409011853393,54.2713567839196,9.045226130653269,23.336049854664452,8.662768169042334,58.79396984924624,49.74874371859297
018.mp4,real,216,15.600165407427264,58.33333333333334,0.0,26.480825483029232,4.719505331825296,58.33333333333334,58.33333333333334
